0000000      0000    072f    aa00    91b1    00b3    0000    0000    0000
0000010      0000    4000    0002    0122    1619    0000    0ae3    0000
0000020      0000    0000    a000    01f2    0000    0006    0100    5d08
0000030      724a    d14a    004a    00a0    00a0    22a0    0001    dc00
0000040      be0a    8f00    0009    4902    6dce    6d4a    ff4a    ff0a
0000050      0000    0019    0300    004c    0000    4972    496b    0000
0000060      9000    8109    0080    0000    00ff    0000    a000    a000
0000070      00ff    e400    e60a    d07a    e602    ad7b    0ae9    3ac9
0000080      0ab0    20c9    eff0    e938    3830    d0e9    8060    c74f
0000090      5852    df40    0000    0000    0000    0000    0003    0000
00000a0      0000    0300    006c    0000    0000    0000    0000    0000
00000b0      4a5d    0000    033c    0000    0000    0000    0601    0026
00000c0      0000    0100    0108    4008    0000    0003    4003    0201
00000d0      0020    9000    1a05    2700    200a    8400    8484    8484
00000e0      8484    8585    8585    8585    8686    8686    8686    8786
00000f0      8787    8787    9087    03d9    00ec    0000    0000    0000
0000100      2000    3833    3139    0031    3030    3030    0000    0000
0000110      0000    0000    0000    0000    0000    0000    0000    0000
*
0000140      0000    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0000150      ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
*
0000180      ffff    0000    0000    0000    0000    0000    0000    0000
0000190      0000    0000    0000    0000    0000    0000    0000    0000
*
00001c0      0000    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00001d0      7dff    00ea    00d8    ac23    70b0    baaf    00ad    ff03
00001e0      ff03    ea7d    e7ff    2022    aec8    adba    0564    0000
00001f0      6da0    3100    b8d6    a1fc    c2a9    e9a8    a7a7    a679
0000200      e39c    0000    004e    0000    0000    0000    0000    0000
0000210      0000    0000    0000    0000    0000    0000    0000    0000
*
0000280      0000    0000    0008    00a0    0e00    0a04    0400    020a
0000290      4802    00eb    0000    0000    0000    0000    0000    0000
00002a0      0000    0000    0011    0000    0001    0000    0000    0000
00002b0      0000    0000    0000    0000    0000    0000    0000    0000
*
0000300      0000    e38b    a483    a57c    a71a    a7e4    ae86    0000
0000310      0000    484c    00b2    ea31    fe66    fe47    f34a    f291
0000320      f20e    f250    f333    f157    f1ca    f6ed    f13e    f32f
0000330      fe66    f4a5    f5ed    0000    0000    0000    0000    0103
0000340      5d08    4f4a    4552    4f47    204e    5254    4941    204c
0000350      2020    0020    0000    0000    0000    0000    0000    0000
0000360      0000    0000    0000    0000    0000    0000    0000    0000
*
0000400      0000    2020    2020    2020    2020    2020    634f    6363
0000410      6363    6363    6363    6363    6363    6363    6363    5063
0000420      2020    2020    2020    2020    2020    2020    2020    2020
0000430      2020    2020    2065    2020    2020    2020    2020    2020
0000440      2020    2020    2020    6720    2020    2020    2020    2020
0000450      2020    2020    2020    2020    2020    2020    2065    2020
0000460      200f    2012    2005    2007    200f    200e    2020    6720
0000470      2020    2020    2020    2020    2020    2020    2020    2020
0000480      2020    2020    2065    2020    2020    2020    2020    2020
0000490      2020    2020    2020    6720    2020    2020    2020    2020
00004a0      2020    2020    2020    2020    2020    2020    2065    2020
00004b0      1420    1220    0120    0920    0c20    2020    2020    6720
00004c0      2020    2020    2020    2020    2020    2020    2020    2020
00004d0      2020    2020    2065    2020    2020    2020    2020    2020
00004e0      2020    2020    2020    6720    2020    2020    2020    2020
00004f0      2020    2020    2020    2020    2020    2020    644c    6464
0000500      6464    6464    6464    6464    6464    6464    6464    7a64
0000510      2020    2020    2020    2020    2020    2020    2020    2020
*
0000590      2020    0f04    1920    150f    0e20    0505    2004    0e09
00005a0      1413    1512    1403    0f09    130e    203f    2020    2020
00005b0      2020    2020    2020    2020    2020    2020    2020    2020
*
00007e0      2020    2020    2020    2020    2020    ffff    ffff    ffff
00007f0      ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0000800      ffff    1d00    1908    9700    3335    3832    2c30    3a32
0000810      3597    3233    3138    312c    3a35    2299    2290    4f00
0000820      6408    8300    3620    312c    2c31    3331    312c    2c35
0000830      3731    322c    2c32    3233    332c    2c35    3733    342c
0000840      2c32    3434    352c    2c34    3436    362c    2c39    3539
0000850      5d00    6908    9700    3935    3634    2c38    3231    7600
0000860      6e08    8c00    813a    4120    31b2    a420    3120    2035
0000870      873a    5a20    823a    0041    0883    0078    2086    2444
0000880      3228    2930    9200    8208    8100    4120    31b2    a420
0000890      3120    0038    089e    008c    2087    2444    4128    0029
00008a0      08a6    0096    2082    0041    08f0    00a0    2083    4122
00008b0      5250    4c49    3120    2232    222c    5041    4952    204c
00008c0      3632    2c22    4d22    5941    3120    2230    222c    414d
00008d0      2059    3432    2c22    4a22    4e55    2045    2237    222c
00008e0      554a    454e    3220    2231    222c    554a    594c    3520
00008f0      0022    0932    00aa    2083    4a22    4c55    2059    3931
0000900      2c22    4122    4755    5355    2054    2232    222c    5541
0000910      5547    5453    3120    2236    222c    5541    5547    5453
0000920      3320    2231    222c    4553    5450    4d45    4542    2052
0000930      3331    0022    097c    00b4    2083    5322    5045    4554
0000940      424d    5245    3220    2237    222c    434f    4f54    4542
0000950      2052    3131    2c22    4f22    5443    424f    5245    3220
0000960      2235    222c    4f4e    4556    424d    5245    3820    2c22
0000970      4e22    564f    4d45    4542    2052    3232    0022    0990
0000980      00be    2083    4422    4345    4d45    4542    2052    3032
0000990      0022    09b7    00c8    2299    2093    2020    2020    2020
